x/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/src/Blob/MarchingCubes.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@118"Compile /Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/src/Blob/MarchingCubes.cpp318132158#318132158#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#110"/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/src/Blob/MarchingCubes.cpp8621082432#3853"    cd "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mfix-and-continue -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/No.1 Organic BlobDebug.hmap" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/bin" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/../../../libs/glut/lib/osx" -I../../../addons/ofxBullet/libs/src2.75 -I../../../addons/ofxBullet/libs/src2.75/BulletCollision -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded -I../../../addons/ofxBullet/libs/src2.75/BulletSoftBody -I../../../addons/ofxBullet/libs/src2.75/ibmsdk -I../../../addons/ofxBullet/libs/src2.75/LinearMath -I../../../addons/ofxBullet/libs/src2.75/MiniCL -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/BroadphaseCollision -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/CollisionDispatch -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/CollisionShapes -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/Gimpact -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/ibmsdk -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/Character -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/ConstraintSolver -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/Dynamics -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/ibmsdk -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/Vehicle -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/MiniCLTask -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/out -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/vectormath -I../../../addons/ofxBullet/libs/src2.75/LinearMath/ibmsdk -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/vectormath/scalar -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/vectormath/scalar/cpp "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/bin/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/DerivedSources/i386" "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/3I/3IEdwrCLFz4TdGQPsl-dpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-epgocnrsnutxejemyrpblsoywknw/Carbon.h -c "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/src/Blob/MarchingCubes.cpp" -o "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/MarchingCubes.o"0#

CCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/MarchingCubes.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/src/MarchingCubes.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s318129638.931807
e318129639.034108
r1
xCompileC
xbuild/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/MarchingCubes.o
x/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/src/MarchingCubes.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@113"Compile /Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/src/MarchingCubes.cpp318129638#318129639#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#105"/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/src/MarchingCubes.cpp8635969600#3848"    cd "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mfix-and-continue -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/No.1 Organic BlobDebug.hmap" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/bin" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/../../../libs/glut/lib/osx" -I../../../addons/ofxBullet/libs/src2.75 -I../../../addons/ofxBullet/libs/src2.75/BulletCollision -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded -I../../../addons/ofxBullet/libs/src2.75/BulletSoftBody -I../../../addons/ofxBullet/libs/src2.75/ibmsdk -I../../../addons/ofxBullet/libs/src2.75/LinearMath -I../../../addons/ofxBullet/libs/src2.75/MiniCL -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/BroadphaseCollision -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/CollisionDispatch -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/CollisionShapes -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/Gimpact -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/ibmsdk -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/Character -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/ConstraintSolver -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/Dynamics -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/ibmsdk -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/Vehicle -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/MiniCLTask -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/out -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/vectormath -I../../../addons/ofxBullet/libs/src2.75/LinearMath/ibmsdk -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/vectormath/scalar -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/vectormath/scalar/cpp "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/bin/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/DerivedSources/i386" "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/3I/3IEdwrCLFz4TdGQPsl-dpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-epgocnrsnutxejemyrpblsoywknw/Carbon.h -c "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/src/MarchingCubes.cpp" -o "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/MarchingCubes.o"0#

CCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/MetaBallChunk.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/src/Blob/MetaBallChunk.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s318743471.185341
e318743472.930891
r1
xCompileC
xbuild/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/MetaBallChunk.o
x/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/src/Blob/MetaBallChunk.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@129"Compile /Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/src/Blob/MetaBallChunk.cpp318743471#318743472#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#121"/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/src/Blob/MetaBallChunk.cpp8626627008#4141"    cd "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mfix-and-continue -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/No.1 Organic BlobDebug.hmap" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/bin" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../libs/glut/lib/osx" -I../../../addons/ofxBulletPhysics/libs/src2.75 -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletSoftBody -I../../../addons/ofxBulletPhysics/libs/src2.75/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath -I../../../addons/ofxBulletPhysics/libs/src2.75/MiniCL -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionDispatch -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/Gimpact -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Character -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ConstraintSolver -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Dynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Vehicle -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/MiniCLTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/out -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar/cpp "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/bin/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/DerivedSources/i386" "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/3I/3IEdwrCLFz4TdGQPsl-dpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-gzwkrtbppmrtmmfuetdxjsxppyoh/Carbon.h -c "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/src/Blob/MetaBallChunk.cpp" -o "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/MetaBallChunk.o"0#

CCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/Metaballs.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/src/Blob/Metaballs.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s318731749.014362
e318731750.737016
r1
xCompileC
xbuild/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/Metaballs.o
x/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/src/Blob/Metaballs.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@125"Compile /Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/src/Blob/Metaballs.cpp318731749#318731750#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#117"/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/src/Blob/Metaballs.cpp8628674720#4133"    cd "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mfix-and-continue -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/No.1 Organic BlobDebug.hmap" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/bin" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../libs/glut/lib/osx" -I../../../addons/ofxBulletPhysics/libs/src2.75 -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletSoftBody -I../../../addons/ofxBulletPhysics/libs/src2.75/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath -I../../../addons/ofxBulletPhysics/libs/src2.75/MiniCL -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionDispatch -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/Gimpact -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Character -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ConstraintSolver -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Dynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Vehicle -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/MiniCLTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/out -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar/cpp "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/bin/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/DerivedSources/i386" "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/3I/3IEdwrCLFz4TdGQPsl-dpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-gzwkrtbppmrtmmfuetdxjsxppyoh/Carbon.h -c "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/src/Blob/Metaballs.cpp" -o "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/Metaballs.o"0#

CCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/Metaballs.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob (before Manager)/src/Blob/Metaballs.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s318130923.469364
e318130924.912006
r1
xCompileC
xbuild/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/Metaballs.o
x/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob (before Manager)/src/Blob/Metaballs.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@131"Compile /Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob (before Manager)/src/Blob/Metaballs.cpp318130923#318130924#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#123"/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob (before Manager)/src/Blob/Metaballs.cpp8629896352#3998"    cd "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob (before Manager)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mfix-and-continue -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob (before Manager)/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/No.1 Organic BlobDebug.hmap" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob (before Manager)/bin" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob (before Manager)/../../../libs/glut/lib/osx" -I../../../addons/ofxBullet/libs/src2.75 -I../../../addons/ofxBullet/libs/src2.75/BulletCollision -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded -I../../../addons/ofxBullet/libs/src2.75/BulletSoftBody -I../../../addons/ofxBullet/libs/src2.75/ibmsdk -I../../../addons/ofxBullet/libs/src2.75/LinearMath -I../../../addons/ofxBullet/libs/src2.75/MiniCL -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/BroadphaseCollision -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/CollisionDispatch -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/CollisionShapes -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/Gimpact -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/ibmsdk -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/Character -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/ConstraintSolver -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/Dynamics -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/ibmsdk -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/Vehicle -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/MiniCLTask -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/out -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/vectormath -I../../../addons/ofxBullet/libs/src2.75/LinearMath/ibmsdk -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/vectormath/scalar -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/vectormath/scalar/cpp "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob (before Manager)/bin/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob (before Manager)/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/DerivedSources/i386" "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob (before Manager)/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/3I/3IEdwrCLFz4TdGQPsl-dpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-eivtsdguxupnzrgxviylcbofmzdi/Carbon.h -c "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob (before Manager)/src/Blob/Metaballs.cpp" -o "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob (before Manager)/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/Metaballs.o"0#

CCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/Metaballs.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/src/Blob/Metaballs.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s318132158.819343
e318132160.692950
r1
xCompileC
xbuild/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/Metaballs.o
x/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/src/Blob/Metaballs.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
